+Meta 	 AgamaH/pAshupataH/meta/
परात्रिशिकाविवृति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/rAjanaka_laxmIrAma/parAtrishikAvivRti__M00215/
परात्रिशिकाविवृती 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta/parAtrishikAvivRtI__M00154/
परात्रीशिकालघुवृत्ति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta_attributed_to/parAtrishikAlaghuvRtti__M00042/
परानन्दसूत्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/parAnanda_muni/parAnandasUtra__M00357/
पराप्रावेशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/xemarAja/parAprAveshikA__M00048/
पराम्बार्चनचन्द्रिका 	 sampradAyaH/kaulaH_shAktaH/kriyA/parAmbArchana-chandrikA/
पराम्बार्चनचन्द्रिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/parAmbArchanachandrikA__M00629/
परार्थपूजाविधि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/tyAgarAyaguru/parArthapUjAvidhi__I00003/
परिशिष्ट 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/parishiShTa/
पश्चिमज्येष्ठाम्नायकर्मार्चनपद्धति 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/pashchimajyeShThAmnAyakarmArchanapaddhati__M00566/
पश्चिमाम्नायसमयदीक्षाविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/pashchimAmnAyasamayadIxAvidhi__M00560/
पश्चिमाम्नायाष्टाविंशतिक्रमार्चन 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/pashchimAmnAyAShTAviMshatikramArchana__M00558/
पश्चिमार्चन-पद्धतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/shAmbhavaH/mukta-bodha-mUlam/vimalaprabodha/pashchimArchana-paddhatiH/
पाताल-रुद्राः 	 meta/articles/MT/pAtAla-rudrAH/
पाशुपतशास्त्रसूत्रं पञ्चार्थभाष्यम् 	 AgamaH/pAshupataH/sUtram/panchArthabhAShyam/
पाशुपतसूत्रम् 	 AgamaH/pAshupataH/sUtram/pAshupatasUtram/
पीठ-पादाः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/GA/pITha-pAdAH/
पीठपूजाविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/pIThapUjAvidhi__M00559/
पुरुष-सूक्त-व्याख्या 	 meta/articles/GA/puruSha-sUkta-vyAkhyA/
पूर्वाम्नायनित्यदेवार्चनविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/pUrvAmnAyanityadevArchanavidhi__M00562/
पौष्करवृत्ति 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/jnAnaprakAshAchArya/pauShkaravRtti__M00196/
प्रकरादि-अष्टोत्तर-शत-नामानि 	 sampradAyaH/kaulaH_shAktaH/AgamaH/nIla-sarasvatI-tantram/prakarAdi-aShTottara-shata-nAmAni/
प्रत्यंगिरापूजाविधि 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/pratyangirApUjAvidhi__M00561/
प्रत्यभिज्ञहृदय तेxत् वेर्सिओन् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/xemarAja/pratyabhijnahRdaya__M00350/
प्रभुलिङ्गलिल 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/prabhulingalIlA__M00621/
प्रायश्चित्तसमुच्चय 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/hRdayashiva/prAyashchittasamuchchaya__M00303/
प्रासादचन्द्रिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/prAsAda-chandrikA/
प्रोद्गीतागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/prodgItAgama__M00256/
प्रोद्गीतागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/prodgItAgamaH/
फेटकप्रतिष्ठाचण्डिकाग्निविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/unknown/pheTakapratiShThAchaNDikAgnividhi__M00414/
फेत्कारिणीतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/phetkAriNItantra__M00190/
बगलामुखीपञ्चाङ्गम् 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/bagalAmukhIpanchAngam__M00623/
बन्ध-मोक्षादि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/vishvAsaH/bandha-moxAdi/
बसवपुराण 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/basavapurANa__M00520/
बृहत्तालविधि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/bRhattAlavidhi__I00030/
बृहन्नीलतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/bRhannIlatantra__M00116/
बोधपञ्चदशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta/bodhapanchadashikA__M00173/
ब्रह्मयामल 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/brahmayAmala__M00319/
ब्रह्मसन्धान 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/brahmasandhAna__M00262/
ब्र्हत्तन्त्रसार 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/kRShNAnanda_AgamavAgIsha/bRhattantrasAra__M00013/
भक्तविलास 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/bhaktavilAsa__I00013/
भगवद्गीता 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_abhinavagupta/bhagavadgItA_and_gItArthasaMgraha__M00244/
भगवद्गीता 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_rAmakaNTha/bhagavadgItA_and_sarvatobhadravivaraNa__M00167/
भगवद्गीता 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/siddappArAdhya/bhagavadgItA__M00330/
भद्रकालिप्रतिष्ठाविधि यामलतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/bhadrakAlipratiShThAvidhi_yAmalatantra__I00011/
भुवनेश्वरी पञ्चाङ्गम् रुद्रयामले 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/bhuvaneshvarI_panchAngam_rudrayAmale__M00630/
भुवनेश्वरीमहास्तोत्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/pRthvIdharAchArya/bhuvaneshvarImahAstotra__M00309/
भूतशुद्धितन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/bhUtashuddhitantra__M00130/
भेरिताडन, चूर्णिका देवतावाहन, सन्ध्यावाहन, एक्काम्रनाथालय 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/bheritADana_chUrNikA_devatAvAhana_sandhyAvAhana_ekAmranAthAlaya__I00009/
भैरवस्तव 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta/bhairavastava__M00505/
भोगकारिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/sadyo-jyotiH/bhoga-kArikA/
मकुटागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/makuTAgama__M00036/
मकुटागम वीरशैव रेस्चेन्सिओन् 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/makuTAgama_vIrashaiva_reschension__M00202/
मकुटोत्तररहस्य 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/makuTottararahasya__M00525/
मदुरै-पाठः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/madurai-pAThaH/
मध्यपीठपूजाविधि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/unknown/madhyapIThapUjAvidhi__M00515/
मन्त्रराजस्तोत्रम् 	 sampradAyaH/kaulaH_shAktaH/AgamaH/nIla-sarasvatI-tantram/mantra-rAja-stotram/
मन्त्राः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mantrAH/
मन्दिर-सेवा 	 meta/mandira-sevA/
मन्नाथश्यमलाप्रतिष्ठाविधि अन्द् चामुण्डापूजाविधि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/mannAthashyAmalApratiShThAvidhi_and_chAmuNDApUjAvidhi__I00034/
महागुह्यकालीविधान 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/unknown/mahAguhyakAlIvidhAna__M00516/
महानयप्रकाश 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/shitikaNTha/mahAnayaprakAsha__M00033/
महानयप्रकाश 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/unknown_see_chatalog_rechord_notes/mahAnayaprakAsha_ii__M00034/
महानयप्रकाशः कौरल-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mahAnayaprakAshaH_kairala-prakAshanam/
महानयप्रकाशः शितिकण्ठ-कृतः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mahAnayaprakAshaH_shitikaNTha-kRtaH/
महानिर्वानतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mahAnirvAnatantra__M00049/
महाभैरवपूजा 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mahAbhairavapUjA__M00524/
महायागक्रम 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/bhAskararAya/mahAyAgakrama__M00205/
महायागक्रमः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/bhAskara-rAyaH/mahA-yAga-kramaH/
महार्थमञ्जरी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/maheshvarAnanda/mahArthamanjarI_with_parimala__M00035/
महालक्ष्मीपूजाविधिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/mahAlaxmIpUjAvidhi__M00407/
महेश्वरानन्द-महार्थमञ्जरी 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/maheshvarAnanda-mahArthamanjarI/
महोत्सवविधिः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/kriyA-krama-dyotikA/mahotsavavidhiH/
महोत्सवविधि क्रियाक्रमद्योतिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashiva/mahotsavavidhi_kriyAkramadyotikA__I00004/
महोत्सवविधिक्रम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashiva/mahotsavavidhikrama__M00131/
महोत्सवविधिक्रमः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/kriyA-krama-dyotikA/mahotsava-vidhi-kramaH/
मातृकाचक्रविवेक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/svatantrAnandanAtha/mAtRkAchakraviveka__M00341/
मातृकातन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mAtRkAtantra__M00634/
मातृकाभेदतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mAtRkAbhedatantra__M00662/
मातृकार्णनिघण्टु 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/bhAnudIxita/mAtRkArNanighaNTu__M00626/
मालिनीविजयवार्तिक 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/abhinavagupta/mAlinIvijayavArttika__M00158/
मालिनीविजयोत्तर-पाठसारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/sthAneshvaraH/mAlinI-vijayottara-pATha-sAraH/
मालिनीविजयोत्तरतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/mAlinIvijayottaratantra__M00160/
मुकुटागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/mukuTAgama__M00424/
मुण्डमालातन्त्रम् १ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/muNDamAlAtantra_volume_1__M00537/
मुण्डमालातन्त्रम् २ 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/muNDamAlAtantra_volume_2__M00538/
मुद्राप्रकाश 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mudrAprakAsha__M00627/
मूलं सटीकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/xema-rAja-mUlam/pratyabhijJNA-hRdayam/srotaH/mUlam/
मूलम् 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/vAruNa-paddhatiH/mUlam/
मूलम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/umA-pati-shivAchArya-shata-ratna-sangrahaH/mUlam/
मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/parAtriMshikA/srotaH/mUlam/
मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/abhinava-gupta-vimarshinI/mUlam/
मृगेन्द्र-पद्धति-टीका 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/mRgendra-paddhati-TIkA/
मृगेन्द्रपद्धतिटीका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashiva_vaktrashambhu/mRgendrapaddhati_with_TIkA__M00212/
मृगेन्द्रवृत्ति 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/bhaTTanArAyaNakaNTha/mRgendravRtti__M00663/
मृगेन्द्रवृत्तिदीपिका 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aShTa-prakaraNa-shAkhA/aghora-shivaH/mRgendra-vRtti-dIpikA/
मृगेन्द्रवृत्तिदीपिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/aghorashivAchArya/mRgendravRttidIpikA__M00255/
मृगेन्द्रागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/mRgendrAgama__M00037/
मृतितत्वानुसन्धान्दर्शनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/mRtitattvAnusmaraNa_in_bhRngIshasaMhitA__M00644/
मृत्युञ्जयकल्प 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mRtyunjayakalpa__M00413/
मृत्युण्जयनित्यार्चनविधि 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mRtyunjayanityArchanavidhi__M00553/
मृत्युण्जयपूजापद्धति 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/mRtyunjayapUjApaddhati__M00554/
मृत्युण्जयपूजापद्धतिः 	 kriyA/mRtyuNjaya-pUjA-paddhatiH/
मेरुतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/merutantra__M00195/
मोक्षकारिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/sadyo-jyotiH/moxakArikA/
मोक्षसोपान 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/mukta-bodha-mUlam/kANDadvayAtItayogI/moxasopAna__M00315/
मोहचूडोत्तर 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/mohachUDottara__M00304/
योगजागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/yogajAgama__I00015/
योगजागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/yogajAgama__M00250/
योगजागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/alt/
योगपीठक्रमोदय 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/yogapIThakramodaya__M00281/
योगविषय 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/matsyendranAtha/yogaviShaya__M00121/
योगसारसंग्रह 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/yogasArasaMgraha__M00213/
योगसारसमुच्चय 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/yogasArasamuchchaya__M00503/
योगिनिइतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/yoginItantra__M00064/
योगिनीहृदय 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/amRtAnanda/yoginIhRdaya_with_dIpikA__M00115/
राजारामजशङ्कर-प्रस्तुतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rAjArAmaja-shankara-prastutiH/
रामकण्ठ-नादकारिका 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/rAmakaNTha-nAda-kArikA/
रुद्रयमलतन्त्र उत्तरकाण्ड 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/rudrayamalatantra_uttarakANDa__M00074/
रेवन्तपूजा 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/mukta-bodha-mUlam/unknown/revantapUjA__M00563/
लघुस्तव 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown_harabhaTTa/laghustava__M00306/
लघुस्तुति रागवानन्द 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/laghubhaTTAraka/laghustuti_with_vRtti__M00355/
ललितअसहस्रनअम 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/lalitA-sahasra-nAma-stotram/sarva-prastutiH/
ललितअसहस्रनअम 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/jnAnaprakAsha_shAlivATipuranivAsi/lalitaasahasranaama__M00057/
ललितागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/lalitAgama__M00252/
लल्लेश्वरीवाक्यानि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/_lal_ded_bhAskara/lalleshvarIvAkyAni_with_the_chommentary_of_bhAskara__M00032/
लिङ्गधारणचन्द्रिका 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/nandikeshvara/lingadhAraNachandrikA__M00333/
लिङ्गलक्षणम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/lingalaxaNa__I00032/
लिङ्गार्चनतन्त्र 	 mukta-bodha-mUlam/unknown/lingArchanatantra__M00514/
वतुल्लोतरागम 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vAtullotarAgama__M00219/
वतुल्लोतरागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/vAtulottaraH/
वरिवस्यारहस्य 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/bhAskararAya/varivasyArahasya__M00098/
वरिवस्यारहस्यम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/bhAskara-rAyaH/varivasyA-rahasyam/
वरुणपद्धति 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/varuNashiva_alias_nigamajnAnadeva/vAruNapaddhati__I00002/
वरुण्पद्धतिव्याख्या 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/varuNashiva_bhaTTa_shivottoma/varuNpaddhativyAkhyA__M00240/
वल्मीक-लिङ्गार्चनम् 	 kriyA/valmIkalingArchanam/
वाञ्छाकल्पलता 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/vAnChAkalpalatA__M00641/
वातुलागम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vAtulAgamaH/
वातुलागम 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/unknown/vAtulAgama__I00012/
वातूलनाथसूत्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/mukta-bodha-mUlam/vAtUlanAtha/vAtUlanAthasUtra__M00099/
वामकेश्वरीमत 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown_jayaratha/vAmakeshvarImata_with_vivaraNa__M00097/
वाराहीतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/mukta-bodha-mUlam/unknown/vArAhItantra__M00317/
वारुणपद्धति 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/varuNashiva/vAruNapaddhati__M00223/
विजयोत्तरतन्त्र 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/vijayottara-tantram/
विज्ञानभैरव 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown/vijnAnabhairava__M00271/
विज्ञानभैरव कौमदि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/unknown_AnandabhaTTa/vijnAnabhairava_with_chommentary_kaumudI__M00347/
विमलावतीतन्त्र 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/mukta-bodha-mUlam/vimalashiva/vimalAvatItantra__M00295/
विरूपाक्षपञ्चाशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/virUpAxa-paNchAshikA/
विरूपाक्षपण्चशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/mukta-bodha-mUlam/virUpaxa/virUpAxapanchashikA__M00535/
विवेकचिन्तामणि 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vivekachintAmaNi__M00620/
विशेषार्थप्रकाशिका 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/visheShArthaprakAshikA__M00614/
विष्णुः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/GA/viShNuH/
विस्वसारतन्त्र 	 sampradAyaH/kaulaH_shAktaH/mukta-bodha-mUlam/unknown/vishvasAratantra__M00101/
वीणाशिखतन्त्रम् 	 AgamaH/vINA-shikhA-tantram/
वीरचूडामणि 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vIrachUDAmaNi__M00656/
वीरतन्त्र 	 sampradAyaH/vIra-shaivaH/mukta-bodha-mUlam/unknown/vIratantra__M00613/
वीरशैव-सिद्धान्तोत्तर-कौमुदी 	 sampradAyaH/vIra-shaivaH/kriyA/vIrashaiva-siddhAntottara-kaumudI/
